age,ed,employ,address,income,debtinc,creddebt,othdebt,default,preddef1,preddef2,preddef3
26.000000,1.000000,4.000000,3.000000,27.000000,10.500000,2.472120,0.362880,1.000000,0.583735,0.444059,0.240720
31.000000,1.000000,11.000000,12.000000,45.000000,17.000000,2.738700,4.911300,0.000000,0.203463,0.128282,0.427214
37.000000,1.000000,7.000000,3.000000,32.000000,19.600000,2.696960,3.575040,0.000000,0.632368,0.513088,0.512242
35.000000,4.000000,4.000000,16.000000,29.000000,11.000000,1.843820,1.346180,0.000000,0.262319,0.301700,0.252952
26.000000,1.000000,4.000000,3.000000,20.000000,5.400000,0.318600,0.761400,0.000000,0.206525,0.158471,0.139436
40.000000,1.000000,10.000000,15.000000,45.000000,18.800000,2.013480,6.446520,0.000000,0.164847,0.340959,0.485925
29.000000,2.000000,5.000000,4.000000,36.000000,12.400000,3.490848,0.973152,1.000000,0.682593,0.740912,0.289325
37.000000,3.000000,5.000000,17.000000,29.000000,24.600000,1.405398,5.728602,0.000000,0.399252,0.491251,0.669752
32.000000,1.000000,12.000000,12.000000,28.000000,2.900000,0.116116,0.695884,0.000000,0.012684,0.007071,0.104422
23.000000,2.000000,0.000000,1.000000,17.000000,27.700000,2.043706,2.665294,1.000000,0.939557,0.954149,0.753074
32.000000,1.000000,3.000000,10.000000,23.000000,6.200000,0.052762,1.373238,0.000000,0.147565,0.100818,0.152556
25.000000,1.000000,1.000000,6.000000,15.000000,11.400000,0.371070,1.338930,1.000000,0.425001,0.340615,0.263030
38.000000,1.000000,5.000000,5.000000,54.000000,10.600000,1.499688,4.224312,0.000000,0.350842,0.644979,0.243134
32.000000,2.000000,0.000000,6.000000,18.000000,5.800000,0.296496,0.747504,1.000000,0.355099,0.431805,0.145874
41.000000,3.000000,2.000000,0.000000,15.000000,26.300000,1.960665,1.984335,1.000000,0.897395,0.959274,0.717240
36.000000,1.000000,17.000000,6.000000,54.000000,4.400000,0.727056,1.648944,0.000000,0.009974,0.005100,0.124379
42.000000,3.000000,13.000000,0.000000,82.000000,3.300000,1.315116,1.390884,0.000000,0.052153,0.050928,0.109449
41.000000,1.000000,14.000000,8.000000,52.000000,7.300000,0.926224,2.869776,0.000000,0.025030,0.062494,0.172229
29.000000,2.000000,4.000000,9.000000,19.000000,6.300000,0.681093,0.515907,0.000000,0.175618,0.211581,0.154266
38.000000,3.000000,4.000000,6.000000,31.000000,9.300000,1.331946,1.551054,1.000000,0.339651,0.500799,0.213043
39.000000,1.000000,22.000000,9.000000,113.000000,2.600000,0.987168,1.950832,0.000000,0.002319,0.000981,0.100787
36.000000,1.000000,6.000000,9.000000,26.000000,8.300000,0.030212,2.127788,0.000000,0.097269,0.052248,0.191810
33.000000,1.000000,8.000000,7.000000,27.000000,5.800000,0.776736,0.789264,0.000000,0.087579,0.055954,0.145874
42.000000,2.000000,21.000000,11.000000,121.000000,3.100000,1.365364,2.385636,0.000000,0.003258,0.001524,0.106910
41.000000,2.000000,22.000000,17.000000,75.000000,23.600000,9.876600,7.823400,0.000000,0.557980,0.518698,0.640019
40.000000,1.000000,8.000000,17.000000,28.000000,3.600000,0.534240,0.473760,0.000000,0.029623,0.018403,0.113358
53.000000,1.000000,9.000000,18.000000,50.000000,11.200000,2.016000,3.584000,1.000000,0.091695,0.277142,0.257959
28.000000,1.000000,4.000000,7.000000,26.000000,13.500000,1.295190,2.214810,0.000000,0.402169,0.279559,0.319975
36.000000,2.000000,12.000000,13.000000,60.000000,7.900000,1.720620,3.019380,0.000000,0.044141,0.027377,0.183780
34.000000,2.000000,9.000000,13.000000,45.000000,10.100000,1.118070,3.426930,0.000000,0.075964,0.070539,0.231229
45.000000,3.000000,2.000000,5.000000,39.000000,4.900000,0.458640,1.452360,0.000000,0.271469,0.505467,0.131725
38.000000,1.000000,6.000000,0.000000,41.000000,8.900000,0.266377,3.382623,0.000000,0.212746,0.276915,0.204350
21.000000,3.000000,0.000000,2.000000,24.000000,7.700000,0.833448,1.014552,0.000000,0.550739,0.604540,0.179865
42.000000,1.000000,12.000000,11.000000,51.000000,21.400000,2.411994,8.502006,0.000000,0.209992,0.208272,0.570989
52.000000,1.000000,16.000000,25.000000,64.000000,8.600000,1.865856,3.638144,0.000000,0.007573,0.004591,0.198005
25.000000,2.000000,4.000000,6.000000,33.000000,5.200000,0.552552,1.163448,0.000000,0.186436,0.168708,0.136307
34.000000,2.000000,9.000000,9.000000,65.000000,6.200000,2.107690,1.922310,0.000000,0.124477,0.084384,0.152556
40.000000,2.000000,15.000000,16.000000,73.000000,3.400000,1.032512,1.449488,0.000000,0.007859,0.005974,0.110739
31.000000,2.000000,0.000000,4.000000,27.000000,12.800000,1.088640,2.367360,1.000000,0.654200,0.650261,0.300269
25.000000,1.000000,1.000000,0.000000,20.000000,6.700000,0.471680,0.868320,1.000000,0.457104,0.451130,0.161260
45.000000,1.000000,12.000000,19.000000,37.000000,9.500000,1.342730,2.172270,0.000000,0.025631,0.016445,0.217490
23.000000,1.000000,3.000000,0.000000,19.000000,8.400000,0.279300,1.316700,1.000000,0.350377,0.280224,0.193858
34.000000,4.000000,6.000000,3.000000,27.000000,35.300000,1.982448,7.548552,1.000000,0.853380,0.801969,0.892388
31.000000,1.000000,2.000000,4.000000,22.000000,12.700000,1.092454,1.701546,1.000000,0.536364,0.380803,0.297511
28.000000,1.000000,5.000000,9.000000,22.000000,2.800000,0.140448,0.475552,0.000000,0.082592,0.026850,0.103198
41.000000,1.000000,7.000000,11.000000,43.000000,4.400000,0.694364,1.197636,0.000000,0.069350,0.031010,0.124379
39.000000,2.000000,7.000000,2.000000,68.000000,13.000000,1.016600,7.823400,1.000000,0.284598,0.328969,0.305829
29.000000,2.000000,9.000000,3.000000,36.000000,1.400000,0.127008,0.376992,0.000000,0.046449,0.031842,0.087348
21.000000,1.000000,5.000000,1.000000,25.000000,9.000000,0.366750,1.883250,0.000000,0.253363,0.089802,0.206498
41.000000,2.000000,19.000000,2.000000,68.000000,5.800000,1.506608,2.437392,0.000000,0.014954,0.016608,0.145874
26.000000,4.000000,1.000000,7.000000,27.000000,2.900000,0.311634,0.471366,0.000000,0.237245,0.270131,0.104422
33.000000,1.000000,5.000000,10.000000,18.000000,12.900000,0.984528,1.337472,0.000000,0.247174,0.127884,0.303042
45.000000,2.000000,18.000000,19.000000,35.000000,17.400000,0.548100,5.541900,0.000000,0.007755,0.010034,0.440144
39.000000,1.000000,17.000000,20.000000,60.000000,13.700000,2.449560,5.770440,0.000000,0.019316,0.012204,0.325730
24.000000,1.000000,7.000000,2.000000,21.000000,6.300000,0.519939,0.803061,0.000000,0.142126,0.249342,0.154266
29.000000,2.000000,6.000000,7.000000,57.000000,2.200000,0.452694,0.801306,0.000000,0.086133,0.074210,0.096115
27.000000,2.000000,1.000000,0.000000,23.000000,12.400000,0.285200,2.566800,0.000000,0.555831,0.620352,0.289325
40.000000,1.000000,13.000000,2.000000,28.000000,5.900000,0.964768,0.687232,0.000000,0.045924,0.044995,0.147521
29.000000,1.000000,8.000000,10.000000,24.000000,6.700000,0.469536,1.138464,0.000000,0.063931,0.038887,0.161260
29.000000,2.000000,4.000000,3.000000,37.000000,6.600000,1.159950,1.282050,1.000000,0.319083,0.270478,0.159488
24.000000,1.000000,0.000000,2.000000,16.000000,16.000000,1.008640,1.551360,1.000000,0.738204,0.872485,0.395358
27.000000,1.000000,9.000000,6.000000,45.000000,17.800000,2.851560,5.158440,1.000000,0.436141,0.362589,0.453155
41.000000,3.000000,16.000000,22.000000,135.000000,4.400000,1.277100,4.662900,0.000000,0.004774,0.003378,0.124379
31.000000,1.000000,11.000000,8.000000,25.000000,9.100000,0.141050,2.133950,0.000000,0.038215,0.020468,0.208663
41.000000,1.000000,16.000000,17.000000,68.000000,5.400000,0.447984,3.224016,0.000000,0.004867,0.003246,0.139436
42.000000,2.000000,5.000000,3.000000,41.000000,3.400000,0.355470,1.038530,0.000000,0.148805,0.238975,0.110739
28.000000,4.000000,1.000000,3.000000,26.000000,12.400000,0.377208,2.846792,0.000000,0.508310,0.415350,0.289325
30.000000,4.000000,2.000000,8.000000,25.000000,10.000000,1.770000,0.730000,0.000000,0.492662,0.368159,0.228898
30.000000,1.000000,11.000000,1.000000,33.000000,8.400000,0.681912,2.090088,0.000000,0.082510,0.071624,0.193858
31.000000,1.000000,8.000000,4.000000,44.000000,8.000000,1.721280,1.798720,0.000000,0.203524,0.080861,0.185763
45.000000,2.000000,15.000000,14.000000,51.000000,18.100000,1.550808,7.680192,0.000000,0.043888,0.041225,0.462956
43.000000,1.000000,13.000000,23.000000,76.000000,6.100000,2.151104,2.484896,1.000000,0.017251,0.029109,0.150863
36.000000,1.000000,4.000000,10.000000,23.000000,16.300000,1.327146,2.421854,0.000000,0.407402,0.419642,0.404835
28.000000,1.000000,8.000000,6.000000,30.000000,7.200000,0.613440,1.546560,0.000000,0.096887,0.031293,0.170361
27.000000,2.000000,3.000000,5.000000,33.000000,13.200000,1.633500,2.722500,0.000000,0.543892,0.613721,0.311445
36.000000,3.000000,13.000000,3.000000,39.000000,19.200000,2.800512,4.687488,0.000000,0.291281,0.397057,0.499083
33.000000,1.000000,12.000000,11.000000,32.000000,11.300000,2.104512,1.511488,0.000000,0.083735,0.042663,0.260486
54.000000,1.000000,9.000000,2.000000,28.000000,14.800000,1.558144,2.585856,1.000000,0.281349,0.480565,0.358292
33.000000,1.000000,9.000000,4.000000,29.000000,13.800000,1.348674,2.653326,1.000000,0.212727,0.094437,0.328627
31.000000,1.000000,9.000000,5.000000,26.000000,4.500000,0.310050,0.859950,0.000000,0.057011,0.034512,0.125819
21.000000,1.000000,4.000000,0.000000,26.000000,8.900000,1.420796,0.893204,0.000000,0.459645,0.386676,0.204350
28.000000,3.000000,5.000000,9.000000,44.000000,8.700000,0.773256,3.054744,0.000000,0.178833,0.201826,0.200104
31.000000,2.000000,2.000000,1.000000,26.000000,6.800000,0.282880,1.485120,1.000000,0.355441,0.356876,0.163048
32.000000,1.000000,8.000000,6.000000,26.000000,4.100000,0.326196,0.739804,0.000000,0.064735,0.048758,0.120142
35.000000,2.000000,1.000000,8.000000,24.000000,12.500000,0.591000,2.409000,1.000000,0.439879,0.588298,0.292039
40.000000,2.000000,13.000000,11.000000,102.000000,18.900000,6.226794,13.051206,1.000000,0.598120,0.719033,0.489213
22.000000,1.000000,4.000000,2.000000,24.000000,15.600000,1.636128,2.107872,1.000000,0.596405,0.523048,0.382845
39.000000,1.000000,4.000000,9.000000,38.000000,6.500000,1.178190,1.291810,0.000000,0.223769,0.219400,0.157731
41.000000,4.000000,14.000000,3.000000,44.000000,1.700000,0.353056,0.394944,0.000000,0.016646,0.025676,0.090548
34.000000,1.000000,16.000000,9.000000,79.000000,4.000000,1.734840,1.425160,0.000000,0.017011,0.003936,0.118758
29.000000,1.000000,7.000000,9.000000,22.000000,9.700000,0.550572,1.583428,0.000000,0.114174,0.037550,0.222003
31.000000,1.000000,4.000000,10.000000,28.000000,11.300000,0.291088,2.872912,0.000000,0.196280,0.095578,0.260486
32.000000,1.000000,1.000000,0.000000,20.000000,4.800000,0.314880,0.645120,1.000000,0.394231,0.415475,0.130227
32.000000,1.000000,14.000000,7.000000,73.000000,8.800000,3.751616,2.672384,0.000000,0.138269,0.093288,0.202219
33.000000,1.000000,6.000000,14.000000,21.000000,7.500000,0.567000,1.008000,0.000000,0.083386,0.161621,0.176014
26.000000,1.000000,6.000000,0.000000,22.000000,10.300000,0.720588,1.545412,0.000000,0.284019,0.123215,0.235942
21.000000,1.000000,1.000000,1.000000,18.000000,17.300000,0.158814,2.955186,0.000000,0.623188,0.353435,0.436903
28.000000,2.000000,7.000000,2.000000,34.000000,7.000000,0.359380,2.020620,0.000000,0.138482,0.176031,0.166672
37.000000,1.000000,13.000000,5.000000,24.000000,8.900000,0.602352,1.533648,0.000000,0.038407,0.026459,0.204350
33.000000,2.000000,2.000000,14.000000,35.000000,22.900000,2.123975,5.891025,1.000000,0.695220,0.768449,0.618530
39.000000,1.000000,12.000000,10.000000,46.000000,5.000000,0.561200,1.738800,0.000000,0.022937,0.020220,0.133238
40.000000,2.000000,8.000000,19.000000,57.000000,5.600000,0.877800,2.314200,0.000000,0.036325,0.024535,0.142625
45.000000,3.000000,16.000000,21.000000,80.000000,3.000000,0.912000,1.488000,0.000000,0.003716,0.002102,0.105659
27.000000,1.000000,10.000000,6.000000,34.000000,6.500000,0.850850,1.359150,0.000000,0.066406,0.113108,0.157731
28.000000,4.000000,0.000000,7.000000,29.000000,24.200000,1.424654,5.593346,0.000000,0.830980,0.763617,0.658005
39.000000,1.000000,13.000000,9.000000,27.000000,8.000000,0.965520,1.194480,0.000000,0.031778,0.075877,0.185763
40.000000,1.000000,14.000000,21.000000,43.000000,15.000000,2.792850,3.657150,1.000000,0.048832,0.028541,0.364367
27.000000,1.000000,11.000000,8.000000,56.000000,16.900000,4.637360,4.826640,0.000000,0.509822,0.399015,0.423997
36.000000,1.000000,1.000000,4.000000,16.000000,9.300000,0.433008,1.054992,0.000000,0.428088,0.292462,0.213043
55.000000,1.000000,19.000000,2.000000,78.000000,15.600000,4.404816,7.763184,0.000000,0.159492,0.235432,0.382845
27.000000,2.000000,4.000000,3.000000,22.000000,13.200000,1.086096,1.817904,1.000000,0.445778,0.464658,0.311445
30.000000,1.000000,1.000000,8.000000,17.000000,11.000000,0.746130,1.123870,0.000000,0.429188,0.375868,0.252952
36.000000,1.000000,10.000000,0.000000,28.000000,11.200000,0.815360,2.320640,1.000000,0.146632,0.123670,0.257959
31.000000,1.000000,1.000000,6.000000,21.000000,2.500000,0.277200,0.247800,1.000000,0.242020,0.189231,0.099600
33.000000,2.000000,13.000000,2.000000,40.000000,7.200000,0.181440,2.698560,0.000000,0.033316,0.035681,0.170361
30.000000,1.000000,4.000000,0.000000,33.000000,4.200000,0.500346,0.885654,0.000000,0.248983,0.226450,0.121540
24.000000,1.000000,1.000000,0.000000,18.000000,5.900000,0.238950,0.823050,1.000000,0.407098,0.353632,0.147521
33.000000,4.000000,9.000000,10.000000,28.000000,4.300000,0.376852,0.827148,0.000000,0.039490,0.045415,0.122953
50.000000,1.000000,8.000000,27.000000,47.000000,6.900000,0.398889,2.844111,0.000000,0.016498,0.013644,0.164852
31.000000,2.000000,6.000000,6.000000,32.000000,23.100000,3.341184,4.050816,1.000000,0.771944,0.791662,0.624722
28.000000,1.000000,3.000000,7.000000,19.000000,4.100000,0.260965,0.518035,0.000000,0.171341,0.080965,0.120142
44.000000,3.000000,8.000000,10.000000,88.000000,6.100000,0.284504,5.083496,1.000000,0.055052,0.055956,0.150863
48.000000,4.000000,3.000000,23.000000,45.000000,9.800000,0.974610,3.435390,0.000000,0.123030,0.100988,0.224285
36.000000,2.000000,0.000000,17.000000,30.000000,9.700000,0.328830,2.581170,0.000000,0.244598,0.277068,0.222003
29.000000,3.000000,7.000000,1.000000,63.000000,5.500000,0.571725,2.893275,0.000000,0.147112,0.116072,0.141023
40.000000,3.000000,17.000000,11.000000,116.000000,6.000000,2.561280,4.398720,0.000000,0.021632,0.021438,0.149184
33.000000,1.000000,7.000000,6.000000,26.000000,6.000000,0.542880,1.017120,0.000000,0.105641,0.100377,0.149184
26.000000,2.000000,6.000000,6.000000,30.000000,1.000000,0.143700,0.156300,0.000000,0.071523,0.078202,0.083241
36.000000,1.000000,14.000000,11.000000,81.000000,7.200000,1.784592,4.047408,0.000000,0.031583,0.018105,0.170361
26.000000,2.000000,6.000000,0.000000,35.000000,1.900000,0.085785,0.579215,0.000000,0.116110,0.085947,0.092739
40.000000,3.000000,16.000000,6.000000,116.000000,12.100000,1.614140,12.421860,0.000000,0.040419,0.037520,0.281274
44.000000,1.000000,5.000000,3.000000,48.000000,9.000000,1.969920,2.350080,1.000000,0.419547,0.539840,0.206498
29.000000,3.000000,1.000000,10.000000,30.000000,4.500000,0.279450,1.070550,0.000000,0.216057,0.173714,0.125819
35.000000,3.000000,5.000000,3.000000,37.000000,5.400000,0.581418,1.416582,1.000000,0.191855,0.298280,0.139436
34.000000,1.000000,16.000000,3.000000,75.000000,10.400000,3.954600,3.845400,0.000000,0.150278,0.101876,0.238322
34.000000,3.000000,12.000000,8.000000,47.000000,6.700000,1.300537,1.848463,0.000000,0.046725,0.032651,0.161260
46.000000,1.000000,14.000000,25.000000,35.000000,10.200000,1.349460,2.220540,0.000000,0.010508,0.005615,0.233577
41.000000,2.000000,21.000000,22.000000,145.000000,12.200000,3.237270,14.452730,0.000000,0.008652,0.004318,0.283943
27.000000,2.000000,7.000000,8.000000,30.000000,4.000000,0.447600,0.752400,1.000000,0.073804,0.078149,0.118758
27.000000,4.000000,0.000000,6.000000,70.000000,8.000000,1.618400,3.981600,1.000000,0.587813,0.443724,0.185763
28.000000,1.000000,11.000000,6.000000,24.000000,2.400000,0.107136,0.468864,0.000000,0.024749,0.007027,0.098426
48.000000,3.000000,0.000000,27.000000,19.000000,10.800000,0.849528,1.202472,0.000000,0.175862,0.283573,0.248010
48.000000,3.000000,17.000000,26.000000,113.000000,12.000000,3.376440,10.183560,0.000000,0.017400,0.020131,0.278621
29.000000,3.000000,5.000000,6.000000,70.000000,19.900000,3.176040,10.753960,1.000000,0.747409,0.824609,0.522102
43.000000,2.000000,9.000000,5.000000,60.000000,20.400000,4.039200,8.200800,1.000000,0.675774,0.735527,0.538492
23.000000,1.000000,5.000000,2.000000,17.000000,7.900000,0.302175,1.040825,0.000000,0.214823,0.077984,0.183780
29.000000,2.000000,10.000000,8.000000,44.000000,18.100000,3.703260,4.260740,0.000000,0.463210,0.488732,0.462956
40.000000,4.000000,5.000000,6.000000,75.000000,1.900000,0.884925,0.540075,0.000000,0.139823,0.102652,0.092739
22.000000,2.000000,0.000000,3.000000,20.000000,5.600000,0.207200,0.912800,0.000000,0.396090,0.454843,0.142625
23.000000,1.000000,7.000000,3.000000,22.000000,14.400000,0.849024,2.318976,0.000000,0.273793,0.208688,0.346280
46.000000,3.000000,9.000000,10.000000,60.000000,15.300000,1.606500,7.573500,0.000000,0.180065,0.225448,0.373560
